4889 7 1 1207.23473526 221.14702491 225.86656458
4890 7 1 1283.14897243 225.78733403 218.39430654
4891 7 1 1285.39980633 219.83644905 220.74274637
4892 7 1 1280.73319925 223.61075834 225.03798798
4893 7 1 1209.87439378 230.30046387 219.70044708
4894 7 1 1210.16996081 226.93590053 224.51235829
4895 7 1 1215.21174228 231.73530097 225.29239642
4896 7 1 1275.63800931 234.79495454 217.83442937
4897 7 1 1278.32911634 229.31998109 222.21910586
4898 7 1 1273.22330181 233.37783477 223.65152962
4899 7 1 1222.67448540 241.07500659 218.46095061
4900 7 1 1218.83956721 236.81394737 222.15362105
4901 7 1 1225.07651970 238.62764177 225.19035546
4902 7 1 1269.69118551 238.59370180 219.36697474
4903 7 1 1266.94132891 236.98178020 225.06164421
4904 7 1 1263.88660058 241.50441905 220.03633269
4905 7 1 1228.91137713 242.47105822 221.37552714
4906 7 1 1236.16818813 243.81421258 222.66909823
4907 7 1 1242.63554333 244.40338832 222.96058077
4908 7 1 1250.06632849 243.97634594 223.16473812
4909 7 1 1257.34927911 242.91921752 222.21519147
4910 7 1 1230.73734011 159.75269113 226.27139915
4911 7 1 1237.88966889 159.30397137 228.26278299
4912 7 1 1245.56089056 159.22133554 228.87550609
4913 7 1 1252.79451058 159.53066294 228.11573743
4914 7 1 1259.69928866 160.74504224 226.91491876
4915 7 1 1220.79333945 164.93573353 226.63180509
4916 7 1 1223.83031718 168.42476667 232.80790135
4917 7 1 1227.06115521 163.81291613 229.77260241
4918 7 1 1233.68928111 163.17687988 232.03847519
4919 7 1 1241.28403164 162.66025921 233.07319334
4920 7 1 1249.08831051 162.90053346 233.16906053
4921 7 1 1256.47607827 163.81533039 232.31265375
4922 7 1 1269.92111662 168.44628401 229.21962757
4923 7 1 1263.28978464 165.82930630 231.23368093
4924 7 1 1209.50850073 178.45523217 228.53152492
4925 7 1 1214.78178830 175.45878061 231.88205850
4926 7 1 1217.34436234 169.77897067 229.16546461
4927 7 1 1266.62120797 171.27336736 234.37395365
4928 7 1 1278.77954577 176.74743075 227.91679152
4929 7 1 1273.33150398 173.65973248 231.15244335
4930 7 1 1204.27411301 187.87894514 227.17749421
4931 7 1 1208.61659111 184.37117707 231.16295431
4932 7 1 1213.74960585 181.15209538 234.66208910
4933 7 1 1275.35980245 179.89392721 233.74968156
4934 7 1 1284.65145929 187.40556383 226.91197037
4935 7 1 1280.40790872 183.36423307 230.48169204
4936 7 1 1203.82344754 194.66535574 228.65303995
4937 7 1 1207.89105510 190.98417404 232.89235883
4938 7 1 1285.19650219 194.88772762 228.51275161
4939 7 1 1281.48733902 190.64833363 232.24872152
4940 7 1 1203.63936371 201.42820424 228.85750787
4941 7 1 1207.49558833 198.00993383 233.62300129
4942 7 1 1285.16136430 202.72915228 228.89480998
4943 7 1 1281.83769758 198.47759402 233.15748902
4944 7 1 1204.11929466 208.60182196 228.28597061
4945 7 1 1207.52011091 205.27422916 233.29890452
4946 7 1 1284.57075940 210.14098249 228.06471491
4947 7 1 1281.36233998 206.35336100 233.12220813
4948 7 1 1205.21003176 215.36107589 226.93031791
4949 7 1 1208.45008614 212.52151776 232.37313497
4950 7 1 1283.02094960 217.09740725 226.84137425
4951 7 1 1280.10944118 213.78447346 232.22941551
4952 7 1 1213.10478354 225.45856244 229.50845187
4953 7 1 1210.41836817 219.22141429 231.20103874
4954 7 1 1216.20604186 222.43183296 234.64559865
4955 7 1 1275.13470890 227.19806269 228.63139268
4956 7 1 1277.97817734 220.77126279 230.74280807
4957 7 1 1272.25027588 223.49933413 234.28986871
4958 7 1 1221.41901996 234.02635861 228.52283576
4959 7 1 1218.51905654 228.81482817 231.60411525
4960 7 1 1224.99768320 230.88933684 234.19112047
4961 7 1 1270.24541523 231.82095375 228.69380676
4962 7 1 1268.29346001 228.62406621 233.36622607
4963 7 1 1264.01425927 234.26086867 230.73926992
4964 7 1 1232.14949767 240.15753277 227.16742260
4965 7 1 1228.32330898 235.83824233 230.94113609
4966 7 1 1239.30442846 240.90940291 228.31827973
4967 7 1 1235.53179803 236.90194511 232.56549753
4968 7 1 1246.40347164 241.16525868 228.34689549
4969 7 1 1242.90575874 237.34053810 233.24252345
4970 7 1 1253.70578299 240.45834910 227.91608233
4971 7 1 1250.17946306 237.15362698 232.99220605
4972 7 1 1260.71855115 239.13846257 226.55670016
4973 7 1 1257.36128399 236.11306123 232.10529076
4974 7 1 1229.89916401 168.10629458 235.63035188
4975 7 1 1237.04233403 166.83857397 236.65771679
4976 7 1 1244.86053742 166.55556939 237.14258033
4977 7 1 1252.64538519 167.28703893 236.89103359
4978 7 1 1259.69669941 169.02140803 236.14071057
4979 7 1 1220.59877912 173.03220104 234.67894342
4980 7 1 1224.64067877 180.45503457 241.52914985
4981 7 1 1226.34891557 173.83686452 238.55637840
4982 7 1 1233.45734900 172.20422329 240.06466179
4983 7 1 1240.64437593 170.83954725 240.41890474
4984 7 1 1248.48526170 171.05345936 240.54960601
4985 7 1 1255.54556547 172.73333025 240.39682975
4986 7 1 1269.49117124 176.94132423 236.60379824
4987 7 1 1262.66417428 174.62410995 239.02357187
4988 7 1 1212.73447791 187.54792397 236.58696817
4989 7 1 1218.34449775 184.27741263 239.63115314
4990 7 1 1219.67196649 178.18426951 237.53857429
4991 7 1 1265.17733416 180.58514469 241.13684798
4992 7 1 1276.87748847 186.79990489 235.68261740
4993 7 1 1271.41913500 183.42631081 238.68951381
4994 7 1 1212.07016210 194.41185280 237.68543768
4995 7 1 1217.34433825 190.93891290 241.02237700
4996 7 1 1277.82188541 194.22857030 236.77493681
4997 7 1 1272.77828234 190.43921858 240.06657150
4998 7 1 1211.60816650 201.54277673 237.67308138
4999 7 1 1216.69105498 198.03518345 241.54019268
5000 7 1 1277.80232790 202.07710819 237.18977883
5001 7 1 1273.57767269 197.81320134 240.57562982
5002 7 1 1212.03997548 208.91971494 237.02183615
5003 7 1 1216.20287278 205.03173282 240.95288151
5004 7 1 1276.78408380 209.82439119 236.85307081
5005 7 1 1273.08609112 205.59083159 240.60402592
5006 7 1 1213.67809384 215.97195526 236.04040026
5007 7 1 1217.32725259 212.27524500 240.17935985
5008 7 1 1274.90319763 217.02815819 235.82142842
5009 7 1 1271.38039245 213.01877599 240.07010935
5010 7 1 1222.12554724 225.23464860 236.96138822
5011 7 1 1219.76642533 218.72779719 239.25552757
5012 7 1 1225.93015893 220.97112292 241.45228869
5013 7 1 1265.17680979 225.24215168 237.87124052
5014 7 1 1268.74379951 219.58489004 239.07600374
5015 7 1 1261.64774455 221.24890787 241.87527419
5016 7 1 1231.99120212 232.26812790 236.12664416
5017 7 1 1228.76851255 226.95840677 239.09832142
5018 7 1 1239.30716927 232.96398832 237.26248387
5019 7 1 1235.80312490 227.95868287 240.55712901
5020 7 1 1246.76888246 233.06190783 237.45729982
5021 7 1 1243.23320138 228.40236349 241.14764259
5022 7 1 1254.15472706 232.41782798 236.82845890
5023 7 1 1250.68372934 228.14697114 240.86718089
5024 7 1 1261.31679841 230.83190474 235.58386239
5025 7 1 1257.97661663 227.00910624 239.85812975
5026 7 1 1231.00467923 178.00811818 242.83101724
5027 7 1 1238.02552913 176.65501855 243.73253139
5028 7 1 1244.44838853 175.35447792 243.48894400
5029 7 1 1250.93570747 176.97816141 243.89361244
5030 7 1 1258.18152786 178.44319072 242.95916382
5031 7 1 1223.26163396 187.32936034 243.47339232
5032 7 1 1229.54694456 184.50062809 245.13210566
5033 7 1 1236.51862312 182.23818667 246.05089176
5034 7 1 1244.57396742 180.99710104 246.23662175
5035 7 1 1252.93479015 182.45973954 246.03599290
5036 7 1 1260.31243177 184.42226996 244.77421811
5037 7 1 1266.92523271 187.13973325 242.76191463
5038 7 1 1222.15605667 194.58554831 244.42357418
5039 7 1 1227.91511523 191.72506589 246.45131478
5040 7 1 1232.67447202 196.16765429 248.43997875
5041 7 1 1234.22957442 188.90379993 247.66374277
5042 7 1 1241.06859581 186.66717597 248.06305536
5043 7 1 1248.38238775 186.48262250 247.96884561
5044 7 1 1255.63514108 188.79001279 247.41817595
5045 7 1 1262.11500929 191.11900867 245.91733950
5046 7 1 1268.14375730 194.18830877 243.63793062
5047 7 1 1221.78040938 201.93319757 244.52533257
5048 7 1 1226.89425760 199.47030097 246.81348628
5049 7 1 1231.89448120 203.35475059 248.28296148
5050 7 1 1262.97274699 198.16327169 246.40257170
5051 7 1 1257.34658442 196.05594252 248.14269960
5052 7 1 1268.81266417 201.33891878 243.64005075
5053 7 1 1221.42611575 208.27806611 243.61016329
5054 7 1 1227.12311025 207.74941380 246.26137996
5055 7 1 1233.06163046 210.96336975 247.44065815
5056 7 1 1263.29894760 204.50655303 246.09104222
5057 7 1 1257.26699153 203.72379995 248.18535899
5058 7 1 1267.57343134 208.77623800 243.45623660
5059 7 1 1223.73349314 214.28647981 243.21424484
5060 7 1 1229.50226258 215.67265490 245.07438690
5061 7 1 1236.40154969 217.35146110 246.20549383
5062 7 1 1240.45272522 212.29150663 248.30586927
5063 7 1 1243.75268368 218.03486351 246.63727363
5064 7 1 1247.27050561 211.92144343 248.48063277
5065 7 1 1250.94987424 217.28957598 246.47053449
5066 7 1 1254.32731059 210.76956303 247.82044856
5067 7 1 1260.75345716 210.44297410 246.10233153
5068 7 1 1264.89718131 215.25400908 243.00842422
5069 7 1 1232.51997080 222.22336209 243.18413300
5070 7 1 1239.73740972 223.20137453 244.05171972
5071 7 1 1247.22557366 223.25843394 244.18546992
5072 7 1 1254.41951669 222.55793177 243.50492264
5073 7 1 1257.85511445 216.59830629 245.22618243
5074 7 1 1238.94263127 193.64549097 249.28386093
5075 7 1 1244.89351677 192.32070639 249.39973848
5076 7 1 1250.99632733 193.14123721 249.08769564
5077 7 1 1238.53970772 200.14045846 249.64855627
5078 7 1 1245.24905600 198.93860798 249.98053265
5079 7 1 1251.74537759 199.55816472 249.46098950
5080 7 1 1237.48507494 206.54128001 249.08112820
5081 7 1 1243.87361326 205.64522602 249.67857231
5082 7 1 1250.28045798 205.56132867 249.34763040
5083 8 1 1415.10198276 191.04413591 151.32994494
5084 8 1 1409.24022145 189.16777507 152.95009662
5085 8 1 1413.05902042 183.90630817 153.56357870
5086 8 1 1421.46052595 194.11773312 150.35448145
5087 8 1 1420.36310856 187.36782290 151.66275264
5088 8 1 1427.04039047 190.36823882 151.17679718
5089 8 1 1432.79782273 188.18519429 152.58512382
5090 8 1 1433.57288584 194.95447275 151.56813099
5091 8 1 1415.39789009 198.05613951 150.50578747
5092 8 1 1409.26435603 195.82540458 151.89014899
5093 8 1 1421.78221315 200.72675883 150.00536290
5094 8 1 1427.92270804 197.58196734 150.38438860
5095 8 1 1434.06858378 202.21466670 151.47106042
5096 8 1 1415.72855200 205.01070815 150.67358672
5097 8 1 1409.63376107 202.73877817 151.68580643
5098 8 1 1421.90291463 207.20910166 150.51838416
5099 8 1 1428.05887939 204.59366667 150.55074626
5100 8 1 1432.83299651 209.47192399 152.05896635
5101 8 1 1411.28772260 209.99972189 152.23983647
5102 8 1 1418.02204304 212.14063910 151.67104613
5103 8 1 1426.08035684 211.75756095 151.54784174
5104 8 1 1408.25631389 179.04855114 156.81390981
5105 8 1 1403.98237170 174.83742156 160.84687518
5106 8 1 1410.77047474 172.87771302 159.60212603
5107 8 1 1414.90599258 177.26531850 156.08420071
5108 8 1 1417.96299407 171.84616909 158.91534893
5109 8 1 1422.50212492 176.73412315 155.75507343
5110 8 1 1424.97817104 171.30643277 159.16113406
5111 8 1 1429.07694024 176.90347635 156.19829467
5112 8 1 1431.77227254 172.02668710 159.68773960
5113 8 1 1436.64924279 177.80205404 157.59473169
5114 8 1 1437.70258806 172.21738417 161.43443627
5115 8 1 1442.72164478 175.55387208 161.51414309
5116 8 1 1399.24254995 187.75521510 157.32167068
5117 8 1 1395.12729459 183.70294374 161.27681539
5118 8 1 1401.13065351 180.77938341 158.95350974
5119 8 1 1405.38507821 184.80869895 155.44599119
5120 8 1 1419.36143737 181.66000085 153.58134700
5121 8 1 1426.24085242 183.29795071 153.05080379
5122 8 1 1432.52029727 182.03131068 154.49864096
5123 8 1 1438.58941032 184.79274798 155.27519825
5124 8 1 1443.19504490 181.28403984 158.65822131
5125 8 1 1444.54751163 187.99656860 156.90558849
5126 8 1 1449.23196581 184.42263929 160.91957102
5127 8 1 1398.21762621 195.41510953 156.38151235
5128 8 1 1393.86819019 191.11343907 159.79236032
5129 8 1 1403.49119457 192.14609212 154.31470339
5130 8 1 1439.16126046 191.68401871 153.69978521
5131 8 1 1444.98725374 194.77646644 155.79102088
5132 8 1 1450.18838715 191.18456741 159.50331426
5133 8 1 1398.71128769 202.99199852 155.97191554
5134 8 1 1393.48399587 198.93225933 159.09847698
5135 8 1 1403.62440487 199.36657718 153.59140927
5136 8 1 1439.50933272 199.01814285 153.09211550
5137 8 1 1444.95585104 201.62214612 155.49323424
5138 8 1 1450.45893928 198.07904545 158.77939594
5139 8 1 1399.95866723 210.31866317 156.42925182
5140 8 1 1394.14780404 206.53547518 159.14109261
5141 8 1 1404.71721763 206.72505982 153.64539408
5142 8 1 1439.25537369 206.88963099 153.49254368
5143 8 1 1445.20197214 207.80570396 156.27806234
5144 8 1 1450.66014975 204.81462030 159.15179907
5145 8 1 1401.32451458 217.14029726 157.92407286
5146 8 1 1395.33207140 213.76739455 160.14938702
5147 8 1 1406.57815366 213.74326451 154.53425167
5148 8 1 1413.98055851 216.85229440 153.64264164
5149 8 1 1422.16367449 217.12713015 153.01451088
5150 8 1 1430.07391548 216.37249832 153.40316782
5151 8 1 1436.88746161 214.33057630 154.38794181
5152 8 1 1442.96763473 213.49347167 156.54397015
5153 8 1 1449.63181835 211.71779682 159.84764911
5154 8 1 1397.16968887 220.73921851 162.00932025
5155 8 1 1407.67398178 220.00074714 156.53305489
5156 8 1 1403.37854272 223.89466514 160.31145706
5157 8 1 1413.62286055 222.75283643 156.30129721
5158 8 1 1419.82544733 222.47285524 155.38551315
5159 8 1 1427.06339934 222.08397823 155.38949902
5160 8 1 1434.28843425 221.05150875 156.26842176
5161 8 1 1447.28524419 217.82242527 160.56274520
5162 8 1 1440.80637804 219.76407789 157.98596936
5163 8 1 1409.65153824 226.74920935 159.65344035
5164 8 1 1416.81355652 228.20921097 159.05522696
5165 8 1 1423.97767985 227.59389923 158.32289250
5166 8 1 1431.16042091 226.93539149 158.81659259
5167 8 1 1438.10138963 225.83207804 160.22557274
5168 8 1 1407.02808662 168.97487752 163.87367652
5169 8 1 1403.70227568 165.65138261 168.76659070
5170 8 1 1410.50699710 163.71813989 167.67886036
5171 8 1 1414.07824450 167.46821450 162.93457935
5172 8 1 1417.68091345 162.71609178 167.02207695
5173 8 1 1421.27595628 166.71022697 162.72568944
5174 8 1 1425.17356945 162.57204028 167.00430356
5175 8 1 1428.67630071 166.76072857 163.23039548
5176 8 1 1432.82548087 162.87882289 168.25243189
5177 8 1 1435.40797628 167.17844331 164.68098028
5178 8 1 1440.51797830 164.74155767 169.65954577
5179 8 1 1442.11589030 169.25392903 165.97651827
5180 8 1 1397.16627002 176.95540532 163.39356630
5181 8 1 1393.52524991 173.54635007 168.76898512
5182 8 1 1400.24564387 171.23037566 165.53335762
5183 8 1 1448.47436694 178.41505707 163.33840338
5184 8 1 1446.99547970 172.63054835 166.29451669
5185 8 1 1451.98828537 174.27360066 169.16034767
5186 8 1 1389.92070560 187.07334601 164.09923490
5187 8 1 1386.48803631 183.34576617 169.26165608
5188 8 1 1391.41611421 179.93125727 166.12920541
5189 8 1 1454.51338940 187.33355345 163.99366224
5190 8 1 1453.59403586 180.63889282 166.23265301
5191 8 1 1458.27417656 183.90050067 169.33226873
5192 8 1 1389.16289240 194.71319397 162.86704101
5193 8 1 1385.43438258 190.73636775 167.43706572
5194 8 1 1455.22548116 194.48716608 162.84673293
5195 8 1 1459.11009861 190.92879075 167.49157579
5196 8 1 1389.17096765 202.49845932 162.56363186
5197 8 1 1385.04135044 198.44767585 166.60753111
5198 8 1 1455.51970761 201.55733258 162.72839497
5199 8 1 1459.68866209 198.22322576 166.93535686
5200 8 1 1389.94134597 209.99113196 163.14079290
5201 8 1 1385.32636778 206.10569737 166.80847758
5202 8 1 1455.08673733 208.59271485 163.30189747
5203 8 1 1459.75768047 205.25953076 167.38203423
5204 8 1 1391.35226576 217.09419527 164.56466330
5205 8 1 1386.25249947 213.36379682 167.93436124
5206 8 1 1453.58416032 215.37168914 164.20718550
5207 8 1 1458.82370742 212.19549226 168.18112915
5208 8 1 1387.90407634 220.23277142 169.76995824
5209 8 1 1399.64216092 227.32618032 164.71853343
5210 8 1 1393.39027405 223.71336100 166.72011092
5211 8 1 1444.77125222 223.96199833 162.33381418
5212 8 1 1451.09934633 221.46655120 165.26427503
5213 8 1 1457.04373207 218.71394250 169.36669764
5214 8 1 1395.90356293 229.67588784 169.53492512
5215 8 1 1405.97565378 230.38498002 163.74616087
5216 8 1 1402.56751087 233.43224036 168.41457104
5217 8 1 1412.77528667 232.36828010 163.05797743
5218 8 1 1420.70313704 232.62002431 162.11416339
5219 8 1 1427.89609438 232.26893674 162.20790401
5220 8 1 1434.99527658 231.33883048 163.17031376
5221 8 1 1441.90115156 229.73707831 164.92738147
5222 8 1 1448.38141110 227.44445797 167.38025969
5223 8 1 1408.92952207 236.06804778 167.99666434
5224 8 1 1416.95346612 236.38638532 166.08629296
5225 8 1 1424.35465444 236.93903646 166.34165651
5226 8 1 1431.65100586 236.25588451 166.85598134
5227 8 1 1438.75340748 234.90681093 168.21778250
5228 8 1 1407.49821295 160.49791016 173.15078597
5229 8 1 1404.20242412 158.22204039 179.31572206
5230 8 1 1411.10104483 156.55309620 177.94132154
5231 8 1 1414.32028402 159.29248442 172.09803008
5232 8 1 1418.25168448 155.85940507 176.89720538
5233 8 1 1421.56762124 158.89716960 171.57111488
5234 8 1 1425.62908777 155.98937734 176.56091046
5235 8 1 1429.01150459 159.31009736 171.78017833
5236 8 1 1433.17000235 157.30374874 176.43725664
5237 8 1 1437.16145454 160.61601719 173.09400237
5238 8 1 1436.82860910 155.77776480 181.86164167
5239 8 1 1440.94572263 158.87924643 178.63084961
5240 8 1 1397.04947282 168.30943730 170.66603114
5241 8 1 1395.32170028 165.51804096 175.79993982
5242 8 1 1401.28542096 162.74829473 174.07436582
5243 8 1 1447.69890287 167.96000753 171.31214783
5244 8 1 1444.55079597 163.00208126 174.88145113
5245 8 1 1450.62506882 165.45304934 177.67794050
5246 8 1 1388.11376130 176.61600652 171.91777288
5247 8 1 1385.27314171 174.23982452 178.32412613
5248 8 1 1390.49668288 170.48608646 175.08161447
5249 8 1 1456.94011371 177.35999635 172.04983964
5250 8 1 1453.83155480 170.79865723 174.56572373
5251 8 1 1459.17680432 174.59042409 177.91648383
5252 8 1 1382.28476784 187.18071120 172.79760851
5253 8 1 1379.40790639 184.64552956 179.25569617
5254 8 1 1383.37561113 180.47319949 175.32983541
5255 8 1 1462.34189153 187.61909397 172.85664123
5256 8 1 1461.47028486 181.15217730 175.43057120
5257 8 1 1465.38031310 185.58364755 179.28581151
5258 8 1 1381.60907516 194.62888578 171.34001485
5259 8 1 1378.83053172 191.15559624 176.79623705
5260 8 1 1463.04863981 194.82888469 171.60176488
5261 8 1 1465.74598632 191.61420921 176.86568830
5262 8 1 1381.50168559 202.25240476 171.07232169
5263 8 1 1378.44219998 198.58642266 175.89286099
5264 8 1 1463.63410797 201.75888434 172.03041230
5265 8 1 1466.66150269 197.89927034 177.17718245
5266 8 1 1381.92587885 209.46660032 171.94671032
5267 8 1 1378.34809481 205.53645337 176.66357914
5268 8 1 1463.16058743 208.84028770 172.67640564
5269 8 1 1466.56399359 205.19389778 177.47598458
